Subject: wABC1001	971851.244086	1070348.137685	1334248.540128	1213962.886820	2723949.994285	525256.726980	2368610.899613	3533232.580238	4192.397190	3312110.398936	2430258.273626	108249.668671	2128513.631813	1198135.663200	49851.552643	1151699.975794	1285690.112628	325504.950871	1133091.614085	1035567.111436	167659.244602	952768.121491	849607.196668	220072.900650	891337.339989	150321.936393	91962.251938	145948.485527	635740.569550	653030.267090	89671.549622	90442.728470	16021.741287	15592.458374	2691128.800949	2604015.128603	
Subject: wABC1002	1017114.870440	1105855.805412	1377704.410484	1309199.882158	2683796.649936	485537.792766	2353086.709484	3331097.766108	3890.233838	3552827.576263	2544353.006236	118243.502663	2330237.754614	1167074.427710	46696.026169	1280239.025988	1244981.724335	351007.780436	1270595.771509	1275789.446480	170964.636951	1307274.735177	1188340.581146	265126.406967	1276416.530168	172564.843722	117677.993189	178315.509360	727651.887344	790913.332184	95568.092072	103371.058197	18222.696838	19170.988037	3404092.239781	3145369.850990	
Subject: wABC1003	885737.560852	1009783.820249	1172436.391035	1155847.813746	2262287.992294	414380.389697	2112477.998423	3221340.585114	2882.366350	3532413.353680	2080883.662011	104848.460602	2052103.883689	1032651.820399	46763.251732	1203445.191337	1176513.098014	313723.107132	1189605.782457	955533.112460	153833.759468	950563.314310	776003.157517	203260.777138	831326.844506	128816.555992	72313.059297	148488.770667	579754.846313	607277.480804	82867.292664	86327.095764	15776.144623	16070.138397	2625010.497041	2398745.955093	
Subject: wABC1004	1067845.108523	1262807.272146	1360379.946654	1334775.648043	2547556.935027	489954.401364	2344840.277971	2972520.977868	2531.280172	3362038.242492	2046172.199918	103113.155992	2195395.617338	1035079.263615	48253.395271	1176559.619242	1128234.982595	358654.029549	1104084.372013	1026424.268864	186432.625214	1077629.483957	916691.285190	242520.003265	1025795.348735	170560.884959	87274.119570	181418.202244	612045.713303	699218.936600	91799.209457	96618.230591	17942.560699	17861.331696	3059168.068814	2692686.509293	
Subject: wABC1005	957195.024487	1066986.647915	1080249.471239	977934.052394	2174148.120115	438138.066292	1819578.781697	2631589.640613	2405.832664	2610943.882759	2124703.630843	97323.544020	2100315.094414	1097077.163933	48193.811218	1212945.889386	1211140.692499	323266.871201	1185020.394921	1115559.274604	158087.217949	938437.271644	839231.320154	231010.332344	893331.760226	191237.949053	97785.178038	177588.014294	549557.446434	573988.615265	76252.586273	77371.748596	14171.409790	14542.690445	2599875.748574	2418413.496387	
Subject: wABC1006	920162.054294	1029397.209090	1279622.291394	1227710.274932	2449790.442456	473014.743631	2151996.599698	2667257.625058	1815.686054	2950618.832817	2165980.256532	94721.874473	2010422.909013	1171603.809596	49376.140617	1166365.408876	1258969.875054	329191.450500	1131089.601227	1005058.227931	170108.406662	1183158.024235	893365.968940	225315.284637	1035736.639812	161139.116078	93087.722124	174014.102106	594241.716278	659663.320190	82601.148712	89896.187653	15122.386597	15742.412872	2849106.592688	2484342.651905	
Subject: wABC1007	915404.036239	1061828.154811	1145429.910346	1141670.812923	2436614.001675	446894.840445	2131100.218886	2976833.075660	2513.887444	2711533.969546	2489967.087540	95074.165371	2325302.557799	1201473.178933	44486.825127	1225081.455563	1299262.829687	282532.221912	1205334.670090	953757.071475	140968.968822	939756.640252	673667.099354	179146.409973	736261.733663	163363.019150	68775.505063	152815.696546	594841.607574	638223.322769	86584.981140	97346.496231	16933.382523	17869.404083	2650936.741174	2386544.565101	
Subject: wABC1008	865335.572958	937463.075319	1178414.095280	1105235.910115	2331131.012354	396139.597160	1993095.488983	2450421.196967	2972.709198	2664590.888319	1796659.645851	66757.052927	1702882.044668	950275.682824	41650.149231	989133.417647	1035740.711478	269240.770775	1035944.788046	939755.002643	183789.634628	856730.237848	828404.124378	190256.684776	749889.916417	140855.245783	110852.512860	114708.060425	623645.461227	631319.459579	85785.486435	87591.197388	18347.347565	18034.292618	2705913.917519	2566315.868252	
Subject: wABC1009	919229.310775	998561.118148	1264116.501637	1228854.038139	2556179.707803	446198.270984	2266097.045384	2853389.751955	4044.497257	3180421.422763	2147864.716939	112031.919468	2195911.026502	1161242.740558	48044.370064	1287708.989125	1389739.814753	298572.563194	1291651.021672	1049414.057101	147545.108734	1010740.116260	691987.775576	177563.343762	720923.982500	173858.341758	63257.900411	177354.392546	592897.296387	617454.423264	83451.636230	84547.383804	15658.880295	15179.192825	2769569.910923	2576253.340687	
Subject: wABC1011	1015001.845387	1112262.053843	1277007.419317	1240640.660828	2513134.853834	503298.492223	2260861.133315	3069347.315600	3108.472043	3316729.712487	2078632.921801	110930.465683	2139778.254266	985768.455198	49498.332123	1170534.252188	1112010.424766	339002.959366	1141469.110715	1178129.958393	172159.401306	1227306.080805	1033731.729412	237614.700974	1098357.944493	180651.012168	112399.488155	188020.449918	580066.553635	609287.019836	85929.288666	87476.177414	15659.075027	15755.523834	2592255.074574	2347448.441779	
